Date;VendasSupermercados;CDI
2010-01-01;76.39 ;0.66
2010-02-01;73.95 ;0.59
2010-03-01;81.69 ;0.76
2010-04-01;77.91 ;0.66
2010-05-01;78.66 ;0.75
2010-06-01;76.90 ;0.79
2010-07-01;80.68 ;0.86
2010-08-01;80.35 ;0.89
2010-09-01;79.17 ;0.84
2010-10-01;83.80 ;0.81
2010-11-01;79.34 ;0.81
2010-12-01;101.63 ;0.93
2011-01-01;79.59 ;0.86
2011-02-01;75.89 ;0.84
2011-03-01;82.79 ;0.92
2011-04-01;86.15 ;0.84
2011-05-01;80.09 ;0.99
2011-06-01;78.92 ;0.95
2011-07-01;84.39 ;0.97
2011-08-01;83.46 ;1.07
2011-09-01;81.95 ;0.94
2011-10-01;85.73 ;0.88
2011-11-01;84.39 ;0.86
2011-12-01;106.34 ;0.90
2012-01-01;86.83 ;0.89
2012-02-01;86.40 ;0.74
2012-03-01;93.56 ;0.81
2012-04-01;89.43 ;0.70
2012-05-01;87.25 ;0.73
2012-06-01;88.17 ;0.64
2012-07-01;88.84 ;0.68
2012-08-01;90.95 ;0.69
2012-09-01;90.61 ;0.54
2012-10-01;91.70 ;0.61
2012-11-01;91.70 ;0.54
2012-12-01;114.34 ;0.53
2013-01-01;89.43 ;0.59
2013-02-01;84.55 ;0.48
2013-03-01;97.68 ;0.54
2013-04-01;84.47 ;0.60
2013-05-01;89.85 ;0.58
2013-06-01;87.67 ;0.59
2013-07-01;91.20 ;0.71
2013-08-01;96.16 ;0.70
2013-09-01;91.20 ;0.70
2013-10-01;94.57 ;0.80
2013-11-01;96.75 ;0.71
2013-12-01;116.78 ;0.78
2014-01-01;94.48 ;0.84
2014-02-01;89.01 ;0.78
2014-03-01;94.73 ;0.76
2014-04-01;93.30 ;0.82
2014-05-01;92.38 ;0.86
2014-06-01;88.09 ;0.82
2014-07-01;91.12 ;0.94
2014-08-01;94.48 ;0.86
2014-09-01;89.26 ;0.90
2014-10-01;96.33 ;0.94
2014-11-01;95.66 ;0.84
2014-12-01;115.85 ;0.96
2015-01-01;94.73 ;0.93
2015-02-01;87.75 ;0.82
2015-03-01;92.46 ;1.04
2015-04-01;91.45 ;0.95
2015-05-01;90.44 ;0.98
2015-06-01;85.82 ;1.07
2015-07-01;88.68 ;1.18
2015-08-01;89.77 ;1.11
2015-09-01;87.41 ;1.11
2015-10-01;95.83 ;1.11
2015-11-01;90.11 ;1.06
2015-12-01;111.31 ;1.16
2016-01-01;89.26 ;1.05
2016-02-01;86.57 ;1.00
2016-03-01;91.54 ;1.16
2016-04-01;87.41 ;1.05
2016-05-01;85.65 ;1.11
2016-06-01;83.54 ;1.16
2016-07-01;88.09 ;1.11
2016-08-01;88.26 ;1.21
2016-09-01;85.31 ;1.11
2016-10-01;89.69 ;1.05
2016-11-01;88.59 ;1.04
2016-12-01;107.77 ;1.12
2017-01-01;90.05 ;1.08
2017-02-01;86.39 ;0.86
2017-03-01;84.24 ;1.05
2017-04-01;90.49 ;0.79
2017-05-01;85.72 ;0.93
2017-06-01;85.27 ;0.81
2017-07-01;88.25 ;0.80
2017-08-01;89.46 ;0.80
2017-09-01;90.41 ;0.64
2017-10-01;91.63 ;0.64
2017-11-01;94.55 ;0.57
2017-12-01;115.84 ;0.54
2018-01-01;92.98 ;0.58
2018-02-01;88.01 ;0.46
2018-03-01;98.26 ;0.53
2018-04-01;90.27 ;0.52
2018-05-01;92.94 ;0.52
2018-06-01;88.88 ;0.52
2018-07-01;89.51 ;0.54
2018-08-01;94.97 ;0.57
2018-09-01;91.11 ;0.47
2018-10-01;93.43 ;0.54
2018-11-01;97.94 ;0.49
2018-12-01;118.00 ;0.49
2019-01-01;95.55 ;0.54
2019-02-01;89.65 ;0.49
2019-03-01;93.07 ;0.47
2019-04-01;92.22 ;0.52
2019-05-01;92.11 ;0.54
2019-06-01;89.66 ;0.47
2019-07-01;91.36 ;0.57
2019-08-01;97.68 ;0.50
2019-09-01;91.54 ;0.46
2019-10-01;95.96 ;0.48
2019-11-01;100.42 ;0.38
2019-12-01;114.32 ;0.37
2020-01-01;92.72 ;0.38
2020-02-01;93.30 ;0.29
2020-03-01;104.21 ;0.34
2020-04-01;97.59 ;0.28
2020-05-01;102.21 ;0.24
2020-06-01;97.02 ;0.21
2020-07-01;102.05 ;0.19
2020-08-01;101.90 ;0.16
2020-09-01;96.66 ;0.16
2020-10-01;104.66 ;0.16
2020-11-01;99.98 ;0.15
2020-12-01;119.62 ;0.16
2021-01-01;95.04 ;0.15
2021-02-01;90.16 ;0.13
2021-03-01;100.73 ;0.20
2021-04-01;96.02 ;0.21
2021-05-01;97.79 ;0.27
2021-06-01;94.10 ;0.31
2021-07-01;100.30 ;0.36
2021-08-01;97.13 ;0.43
2021-09-01;93.79 ;0.44
2021-10-01;99.65 ;0.49
2021-11-01;99.21 ;0.59
2021-12-01;118.91 ;0.77
2022-01-01;93.99 ;0.73
2022-02-01;91.47 ;0.76
2022-03-01;96.91 ;0.93
2022-04-01;99.87 ;0.83
2022-05-01;97.16 ;1.03
2022-06-01;96.17 ;1.02
2022-07-01;100.31 ;1.03
2022-08-01;98.80 ;1.17
2022-09-01;97.71 ;1.07
2022-10-01;102.38 ;1.02
2022-11-01;102.47 ;1.02
2022-12-01;122.75 ;1.12
2023-01-01;96.58 ;1.12
2023-02-01;93.02 ;0.92
2023-03-01;101.72 ;1.17
2023-04-01;103.95 ;0.92
2023-05-01;98.53 ;1.12
2023-06-01;99.43 ;1.07
2023-07-01;103.35 ;1.07
2023-08-01;104.75 ;1.14